<<<<<<< HEAD:.parcel-cache/snapshot-a5a817b3f9a48514.txt
5947
107C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\lib\walker\index.js133686490178233830 0
150C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\css-select\lib\general.d.ts.map133686490169591958 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\htmlnano\docs\package-lock.json133686490173205495 0
111C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\source-map-js\lib\source-node.js133686490167896397 0
70C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist133688977598542245 1
159C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\source-map\parcel_sourcemap_wasm\dist-node\parcel_sourcemap_wasm_bg.wasm133686490175776518 0
95C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\term-size\vendor133686490165378631 1
88C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\env-paths133686490164971758 1
87C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist\fwd.8fb28dd6.png133688977597742440 0
100C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\_\_throw133686490179699431 1
112C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lmdb\dependencies\lz4\lib\lz4hc.h133686490176373621 0
121C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\posthtml-parser\dist\location-tracker.d.ts133686490167190432 0
97C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\tslib\package.json133686490166473330 0
86C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist\Bienvenido.html133688977598241616 0
95C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lmdb\SECURITY.md133686490177272718 0
105C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\worker.js133686490177773974 0
